"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
337,250,"VNM","Vietnam",32,"Khánh Hòa",337,"Cam Ranh","Thi xa","Township",NA,NA
338,250,"VNM","Vietnam",32,"Khánh Hòa",338,"Diên Khánh","Huy<U+1EC7>n","District",NA,"Dien Khanh"
339,250,"VNM","Vietnam",32,"Khánh Hòa",339,"Khánh Son","Huy<U+1EC7>n","District",NA,"Khanh Son"
340,250,"VNM","Vietnam",32,"Khánh Hòa",340,"Khánh Vinh","Huy<U+1EC7>n","District",NA,"Khanh Vinh"
341,250,"VNM","Vietnam",32,"Khánh Hòa",341,"Nha Trang","Than Pho","City",NA,NA
342,250,"VNM","Vietnam",32,"Khánh Hòa",342,"Ninh Hòa","Huy<U+1EC7>n","District",NA,"Ninh Hoa"
343,250,"VNM","Vietnam",32,"Khánh Hòa",343,"Van Ninh","Huy<U+1EC7>n","District",NA,"Van Ninh"
344,250,"VNM","Vietnam",33,"Kiên Giang",344,"An Biên","Huy<U+1EC7>n","District",NA,"An Bien"
345,250,"VNM","Vietnam",33,"Kiên Giang",345,"An Minh","Huy<U+1EC7>n","District",NA,NA
346,250,"VNM","Vietnam",33,"Kiên Giang",346,"Châu Thành","Huy<U+1EC7>n","District",NA,"Chau Thanh"
347,250,"VNM","Vietnam",33,"Kiên Giang",347,"Gò Quao","Huy<U+1EC7>n","District",NA,"Go Quao"
348,250,"VNM","Vietnam",33,"Kiên Giang",348,"Gi<U+1ED3>ng Ri<U+1EC1>ng","Huy<U+1EC7>n","District",NA,"Giong Rieng"
349,250,"VNM","Vietnam",33,"Kiên Giang",349,"Hà Tiên","Thi xa","Township",NA,"Ha Tien"
350,250,"VNM","Vietnam",33,"Kiên Giang",350,"Hòn Ð<U+1EA5>t","Huy<U+1EC7>n","District",NA,"Hon Dat"
351,250,"VNM","Vietnam",33,"Kiên Giang",351,"Kiên H<U+1EA3>i","Huy<U+1EC7>n","District",NA,"Kien Hai"
352,250,"VNM","Vietnam",33,"Kiên Giang",352,"Kiên Luong","Huy<U+1EC7>n","District",NA,"Kien Luong"
353,250,"VNM","Vietnam",33,"Kiên Giang",353,"Phú Qu<U+1ED1>c","Huy<U+1EC7>n","District",NA,"Phu Quoc"
354,250,"VNM","Vietnam",33,"Kiên Giang",354,"R<U+1EA1>ch Giá","Thi xa","Township",NA,"Rach Gia"
355,250,"VNM","Vietnam",33,"Kiên Giang",355,"Tân Hi<U+1EC7>p","Huy<U+1EC7>n","District",NA,"Tan Hiep"
356,250,"VNM","Vietnam",33,"Kiên Giang",356,"U Minh Thu<U+1EE3>ng","Huy<U+1EC7>n","District",NA,NA
357,250,"VNM","Vietnam",33,"Kiên Giang",357,"Vinh Thu<U+1EAD>n","Huy<U+1EC7>n","District",NA,"Vinh Thuan"
358,250,"VNM","Vietnam",34,"Kon Tum",358,"Ðak Glei","Huy<U+1EC7>n","District",NA,"Dak Glei"
359,250,"VNM","Vietnam",34,"Kon Tum",359,"Ðak Hà","Huy<U+1EC7>n","District",NA,"Dak Ha"
360,250,"VNM","Vietnam",34,"Kon Tum",360,"Ðak Tô","Huy<U+1EC7>n","District",NA,"Dak To"
361,250,"VNM","Vietnam",34,"Kon Tum",361,"Kon Plông","Huy<U+1EC7>n","District",NA,"Kon Plong"
362,250,"VNM","Vietnam",34,"Kon Tum",362,"Kon R<U+1EAB>y","Huy<U+1EC7>n","District",NA,"Kon Ray"
363,250,"VNM","Vietnam",34,"Kon Tum",363,"Kon Tum","Thi xa","Township",NA,NA
364,250,"VNM","Vietnam",34,"Kon Tum",364,"Ng<U+1ECD>c H<U+1ED3>i","Huy<U+1EC7>n","District",NA,"Ngoc Hoi"
365,250,"VNM","Vietnam",34,"Kon Tum",365,"Sa Th<U+1EA7>y","Huy<U+1EC7>n","District",NA,"Sa Thay"
366,250,"VNM","Vietnam",34,"Kon Tum",366,"Tu Mo Rông","Huy<U+1EC7>n","District",NA,NA
367,250,"VNM","Vietnam",35,"Lào Cai",367,"Bát Xát","Huy<U+1EC7>n","District",NA,"Bat Xat"
368,250,"VNM","Vietnam",35,"Lào Cai",368,"B<U+1EAF>c Hà","Huy<U+1EC7>n","District",NA,"Bac Ha"
369,250,"VNM","Vietnam",35,"Lào Cai",369,"B<U+1EA3>o Th<U+1EAF>ng","Huy<U+1EC7>n","District",NA,"Bao Thang"
370,250,"VNM","Vietnam",35,"Lào Cai",370,"B<U+1EA3>o Yên","Huy<U+1EC7>n","District",NA,"Bao Yen"
371,250,"VNM","Vietnam",35,"Lào Cai",371,"Lào Cai","Than Pho","City",NA,"Lao Cai"
372,250,"VNM","Vietnam",35,"Lào Cai",372,"Mu<U+1EDD>ng Khuong","Huy<U+1EC7>n","District",NA,"Muong Khuong"
373,250,"VNM","Vietnam",35,"Lào Cai",373,"Sa Pa","Huy<U+1EC7>n","District",NA,NA
374,250,"VNM","Vietnam",35,"Lào Cai",374,"Si Ma Cai","Huy<U+1EC7>n","District",NA,NA
375,250,"VNM","Vietnam",35,"Lào Cai",375,"Van Bàn","Huy<U+1EC7>n","District",NA,"Van Ban"
376,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",376,"Ðà L<U+1EA1>t","Than Pho","City",NA,"Da Lat"
377,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",377,"Ð<U+1EE9>c Tr<U+1ECD>ng","Huy<U+1EC7>n","District",NA,"Duc Trong"
378,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",378,"Ðon Duong","Huy<U+1EC7>n","District",NA,"Don Duong"
379,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",379,"Ðam Rông","Huy<U+1EC7>n","District",NA,"Dam Rong"
380,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",380,"Ð<U+1EA1> Huoai","Huy<U+1EC7>n","District",NA,"Da Huoai"
381,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",381,"Ð<U+1EA1> T<U+1EBB>h","Huy<U+1EC7>n","District",NA,"Da Teh"
382,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",382,"B<U+1EA3>o Lâm","Huy<U+1EC7>n","District",NA,"Bao Lam"
383,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",383,"B<U+1EA3>o L<U+1ED9>c","Thi xa","Township",NA,"Bao Loc"
384,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",384,"Cát Tiên","Huy<U+1EC7>n","District",NA,"Cat Tien"
385,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",385,"Di Linh","Huy<U+1EC7>n","District",NA,NA
386,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",386,"Lâm Hà","Huy<U+1EC7>n","District",NA,"Lam Ha"
387,250,"VNM","Vietnam",36,"Lâm Ð<U+1ED3>ng",387,"L<U+1EA1>c Duong","Huy<U+1EC7>n","District",NA,"Lac Duong"
388,250,"VNM","Vietnam",37,"Lai Châu",388,"Lai Châu","Thi xa","Township",NA,"Lai Chau"
389,250,"VNM","Vietnam",37,"Lai Châu",389,"Mu<U+1EDD>ng Tè","Huy<U+1EC7>n","District",NA,"Muong Te"
390,250,"VNM","Vietnam",37,"Lai Châu",390,"Phong Th<U+1ED5>","Huy<U+1EC7>n","District",NA,"Phong Tho"
391,250,"VNM","Vietnam",37,"Lai Châu",391,"Sìn H<U+1ED3>","Huy<U+1EC7>n","District",NA,"Sin Ho"
392,250,"VNM","Vietnam",37,"Lai Châu",392,"Tam Ðu<U+1EDD>ng","Huy<U+1EC7>n","District",NA,"Tam Duong"
393,250,"VNM","Vietnam",37,"Lai Châu",393,"Thanh Uyen","Huy<U+1EC7>n","District",NA,NA
394,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",394,"Ðình L<U+1EAD>p","Huy<U+1EC7>n","District",NA,"Dinh Lap"
395,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",395,"Bình Gia","Huy<U+1EC7>n","District",NA,"Binh Gia"
396,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",396,"B<U+1EAF>c Son","Huy<U+1EC7>n","District",NA,"Bac Son"
397,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",397,"Cao L<U+1ED9>c","Huy<U+1EC7>n","District",NA,"Cao Loc"
398,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",398,"Chi Lang","Huy<U+1EC7>n","District",NA,"Chi Lang"
399,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",399,"H<U+1EEF>u Lung","Huy<U+1EC7>n","District",NA,"Huu Lung"
400,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",400,"L<U+1ED9>c Bình","Huy<U+1EC7>n","District",NA,"Loc Binh"
401,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",401,"L<U+1EA1>ng Son","Than Pho","City",NA,"Langson"
402,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",402,"Tràng Ð<U+1ECB>nh","Huy<U+1EC7>n","District",NA,"Trang Dinh"
403,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",403,"Vãn Lãng","Huy<U+1EC7>n","District",NA,"Van Lang"
404,250,"VNM","Vietnam",38,"L<U+1EA1>ng Son",404,"Van Quan","Huy<U+1EC7>n","District",NA,"Van Quan"
405,250,"VNM","Vietnam",39,"Long An",405,"Ð<U+1EE9>c Hòa","Huy<U+1EC7>n","District",NA,"Duc Hoa"
406,250,"VNM","Vietnam",39,"Long An",406,"Ð<U+1EE9>c Hu<U+1EC7>","Huy<U+1EC7>n","District",NA,"Duc Hue"
407,250,"VNM","Vietnam",39,"Long An",407,"B<U+1EBF>n L<U+1EE9>c","Huy<U+1EC7>n","District",NA,"Ben Luc"
408,250,"VNM","Vietnam",39,"Long An",408,"C<U+1EA7>n Ðu<U+1EDB>c","Huy<U+1EC7>n","District",NA,"Can Duoc"
409,250,"VNM","Vietnam",39,"Long An",409,"C<U+1EA7>n Giu<U+1ED9>c","Huy<U+1EC7>n","District",NA,"Can Giuoc"
410,250,"VNM","Vietnam",39,"Long An",410,"Châu Thành","Huy<U+1EC7>n","District",NA,"Chau Thanh"
411,250,"VNM","Vietnam",39,"Long An",411,"M<U+1ED9>c Hóa","Huy<U+1EC7>n","District",NA,"Moc Hoa"
412,250,"VNM","Vietnam",39,"Long An",412,"Tân An","Thi xa","Township",NA,"Tan An"
413,250,"VNM","Vietnam",39,"Long An",413,"Tân Hung","Huy<U+1EC7>n","District",NA,"Tan Hung"
414,250,"VNM","Vietnam",39,"Long An",414,"Tân Thành","Huy<U+1EC7>n","District",NA,"Tan Thanh"
415,250,"VNM","Vietnam",39,"Long An",415,"Tân Tr<U+1EE5>","Huy<U+1EC7>n","District",NA,"Tan Tru"
416,250,"VNM","Vietnam",39,"Long An",416,"Th<U+1EE7> Th<U+1EEB>a","Huy<U+1EC7>n","District",NA,"Thu Thua"
417,250,"VNM","Vietnam",39,"Long An",417,"Thanh Hóa","Huy<U+1EC7>n","District",NA,"Thanh Hoa"
418,250,"VNM","Vietnam",39,"Long An",418,"Vinh Hung","Huy<U+1EC7>n","District",NA,"Vinh Hung"
419,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",419,"Ý Yên","Huy<U+1EC7>n","District",NA,"Y Yen"
420,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",420,"Giao Th<U+1EE7>y","Huy<U+1EC7>n","District",NA,"Giao Thuy"
421,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",421,"H<U+1EA3>i H<U+1EAD>u","Huy<U+1EC7>n","District",NA,"Hai Hau"
422,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",422,"M<U+1EF9> L<U+1ED9>c","Huy<U+1EC7>n","District",NA,"My Loc"
423,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",423,"Nam Ð<U+1ECB>nh","Huy<U+1EC7>n","District",NA,"Nam Dinh"
424,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",424,"Nam Tr<U+1EF1>c","Huy<U+1EC7>n","District",NA,"Nam Truc"
425,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",425,"Nghia Hung","Huy<U+1EC7>n","District",NA,"Nghia Hung"
426,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",426,"Tr<U+1EF1>c Ninh","Huy<U+1EC7>n","District",NA,"Truc Ninh"
427,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",427,"V<U+1EE5> B<U+1EA3>n","Huy<U+1EC7>n","District",NA,"Vu Ban"
428,250,"VNM","Vietnam",40,"Nam Ð<U+1ECB>nh",428,"Xuân Tru<U+1EDD>ng","Huy<U+1EC7>n","District",NA,"Xuan Truong"
429,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",429,"Ðô Luong","Huy<U+1EC7>n","District",NA,"Do Luong"
430,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",430,"Anh Son","Huy<U+1EC7>n","District",NA,"Anh Son"
431,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",431,"C<U+1EED>a Lò","Thi xa","Township",NA,"Cua Lo"
432,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",432,"Con Cuông","Huy<U+1EC7>n","District",NA,"Con Cuong"
433,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",433,"Di<U+1EC5>n Châu","Huy<U+1EC7>n","District",NA,"Dien Chau"
434,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",434,"Hung Nguyên","Huy<U+1EC7>n","District",NA,"Hung Nguyen"
435,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",435,"K<U+1EF3> Son","Huy<U+1EC7>n","District",NA,"Ky Son"
436,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",436,"Nam Ðàn","Huy<U+1EC7>n","District",NA,"Nam Dan"
437,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",437,"Nghia Ðàn","Huy<U+1EC7>n","District",NA,"Nghia Dan"
438,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",438,"Nghi L<U+1ED9>c","Huy<U+1EC7>n","District",NA,"Nghi Loc"
439,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",439,"Qu<U+1EF3> Châu","Huy<U+1EC7>n","District",NA,"Quy Chau"
440,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",440,"Qu<U+1EF3> H<U+1EE3>p","Huy<U+1EC7>n","District",NA,"Quy Hop"
441,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",441,"Qu<U+1EF3>nh Luu","Huy<U+1EC7>n","District",NA,"Quynh Luu"
442,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",442,"Qu<U+1EBF> Phong","Huy<U+1EC7>n","District",NA,"Que Phong"
443,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",443,"Tân K<U+1EF3>","Huy<U+1EC7>n","District",NA,"Tan Ky"
444,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",444,"Tuong Duong","Huy<U+1EC7>n","District",NA,"Tuong Duong"
445,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",445,"Thái Hòa","Huy<U+1EC7>n","District",NA,NA
446,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",446,"Thanh Chuong","Huy<U+1EC7>n","District",NA,"Thanh Chuong"
447,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",447,"Vinh","Than Pho","City",NA,NA
448,250,"VNM","Vietnam",41,"Ngh<U+1EC7> An",448,"Yên Thành","Huy<U+1EC7>n","District",NA,"Yen Thanh"
449,250,"VNM","Vietnam",42,"Ninh Bình",449,"Gia Vi<U+1EC5>n","Huy<U+1EC7>n","District",NA,"Gia Vien"
450,250,"VNM","Vietnam",42,"Ninh Bình",450,"Hoa Lu","Huy<U+1EC7>n","District",NA,"Hoa Lu"
451,250,"VNM","Vietnam",42,"Ninh Bình",451,"Kim Son","Huy<U+1EC7>n","District",NA,"Kim Son"
452,250,"VNM","Vietnam",42,"Ninh Bình",452,"Nho Quan","Huy<U+1EC7>n","District",NA,"Nho Quan"
453,250,"VNM","Vietnam",42,"Ninh Bình",453,"Ninh Bình","Thi xa","Township",NA,NA
454,250,"VNM","Vietnam",42,"Ninh Bình",454,"Tam Ði<U+1EC7>p","Thi xa","Township",NA,"Tam Diep"
455,250,"VNM","Vietnam",42,"Ninh Bình",455,"Yên Khánh","Huy<U+1EC7>n","District",NA,"Yen Khanh"
456,250,"VNM","Vietnam",42,"Ninh Bình",456,"Yên Mô","Huy<U+1EC7>n","District",NA,"Yen Mo"
457,250,"VNM","Vietnam",43,"Ninh Thu<U+1EAD>n",457,"Bác Ái","Huy<U+1EC7>n","District",NA,"Bac Ai"
458,250,"VNM","Vietnam",43,"Ninh Thu<U+1EAD>n",458,"Ninh H<U+1EA3>i","Huy<U+1EC7>n","District",NA,"Ninh Hai"
459,250,"VNM","Vietnam",43,"Ninh Thu<U+1EAD>n",459,"Ninh Phu<U+1EDB>c","Huy<U+1EC7>n","District",NA,"Ninh Phuoc"
460,250,"VNM","Vietnam",43,"Ninh Thu<U+1EAD>n",460,"Ninh Son","Huy<U+1EC7>n","District",NA,"Ninh Son"
461,250,"VNM","Vietnam",43,"Ninh Thu<U+1EAD>n",461,"Phan Rang-Tháp Chàm","Thi xa","Township",NA,"Phan Rang-Thap Cham"
462,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",462,"Ðoan Hùng","Huy<U+1EC7>n","District",NA,"Doan Hung"
463,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",463,"C<U+1EA9>m Khê","Huy<U+1EC7>n","District",NA,"Cam Khe"
464,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",464,"H<U+1EA1> Hoà","Huy<U+1EC7>n","District",NA,"Ha Hoa"
465,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",465,"Lâm Thao","Huy<U+1EC7>n","District",NA,"Lam Thao"
466,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",466,"Phú Ninh","Huy<U+1EC7>n","District",NA,"Phu Ninh"
467,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",467,"Phú Th<U+1ECD>","Thi xa","Township",NA,"Phu Tho"
468,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",468,"Tam Nông","Huy<U+1EC7>n","District",NA,"Tam Nong"
469,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",469,"Thanh Ba","Huy<U+1EC7>n","District",NA,"Thanh Ba"
470,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",470,"Thanh Son","Huy<U+1EC7>n","District",NA,"Thanh Son"
471,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",471,"Thanh Thu<U+1EF7>","Huy<U+1EC7>n","District",NA,"Thanh Thuy"
472,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",472,"Vi<U+1EC7>t Trì","Than Pho","City",NA,"Viet Tri"
473,250,"VNM","Vietnam",44,"Phú Th<U+1ECD>",473,"Yên L<U+1EAD>p","Huy<U+1EC7>n","District",NA,"Yen Lap"
474,250,"VNM","Vietnam",45,"Phú Yên",474,"Ðông Hòa","Huy<U+1EC7>n","District",NA,NA
475,250,"VNM","Vietnam",45,"Phú Yên",475,"Ð<U+1ED3>ng Xuân","Huy<U+1EC7>n","District",NA,"Dong Xuan"
476,250,"VNM","Vietnam",45,"Phú Yên",476,"Phú Hòa","Huy<U+1EC7>n","District",NA,"Phu Hoa"
477,250,"VNM","Vietnam",45,"Phú Yên",477,"Sông C<U+1EA7>u","Huy<U+1EC7>n","District",NA,"Song Cau"
478,250,"VNM","Vietnam",45,"Phú Yên",478,"Sông Hinh","Huy<U+1EC7>n","District",NA,"Song Hinh"
479,250,"VNM","Vietnam",45,"Phú Yên",479,"Son Hòa","Huy<U+1EC7>n","District",NA,"Son Hoa"
480,250,"VNM","Vietnam",45,"Phú Yên",480,"Tuy An","Huy<U+1EC7>n","District",NA,NA
481,250,"VNM","Vietnam",45,"Phú Yên",481,"Tuy Hoa","Huy<U+1EC7>n","District",NA,NA
482,250,"VNM","Vietnam",45,"Phú Yên",482,"Tuy Hoa","Thi xa","Township",NA,NA
483,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",483,"Ð<U+1ED3>ng H<U+1EDB>i","Than Pho","City",NA,"Dong Hoi"
484,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",484,"B<U+1ED1> Tr<U+1EA1>ch","Huy<U+1EC7>n","District",NA,"Bo Trach"
485,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",485,"L<U+1EC7> Th<U+1EE7>y","Huy<U+1EC7>n","District",NA,"Le Thuy"
486,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",486,"Minh Hóa","Huy<U+1EC7>n","District",NA,"Minh Hoa"
487,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",487,"Qu<U+1EA3>ng Ninh","Huy<U+1EC7>n","District",NA,"Quang Ninh"
488,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",488,"Qu<U+1EA3>ng Tr<U+1EA1>ch","Huy<U+1EC7>n","District",NA,"Quang Trach"
489,250,"VNM","Vietnam",46,"Qu<U+1EA3>ng Bình",489,"Tuyen Hoa","Huy<U+1EC7>n","District",NA,"Tuyen Hoa"
490,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",490,"Ðông Giang","Huy<U+1EC7>n","District",NA,"Dong Giang"
491,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",491,"Ð<U+1EA1>i L<U+1ED9>c","Huy<U+1EC7>n","District",NA,"Dai Loc"
492,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",492,"Ði<U+1EC7>n Bàn","Huy<U+1EC7>n","District",NA,"Dien Ban"
493,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",493,"B<U+1EAF>c Trà My","Huy<U+1EC7>n","District",NA,"Bac Tra My"
494,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",494,"Duy Xuyên","Huy<U+1EC7>n","District",NA,"Duy Xuyen"
495,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",495,"H<U+1ED9>i An","Thi xa","Township",NA,"Hoi An"
496,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",496,"Hi<U+1EC7>p Ð<U+1EE9>c","Huy<U+1EC7>n","District",NA,"Hiep Duc"
497,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",497,"Nam Giang","Huy<U+1EC7>n","District",NA,"Nam Giang"
498,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",498,"Nam Trà My","Huy<U+1EC7>n","District",NA,"Nam Tra My"
499,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",499,"Núi Thành","Huy<U+1EC7>n","District",NA,"Nui Thanh"
500,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",500,"Phu<U+1EDB>c Son","Huy<U+1EC7>n","District",NA,"Phuoc Son"
501,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",501,"Phú Ninh","Huy<U+1EC7>n","District",NA,"Phu Ninh"
502,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",502,"Qu<U+1EBF> Son","Huy<U+1EC7>n","District",NA,"Que Son"
503,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",503,"Tam K<U+1EF3>","Thi xa","Township",NA,"Tam Ki"
504,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",504,"Tay Giang","Huy<U+1EC7>n","District",NA,NA
505,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",505,"Thang Bình","Huy<U+1EC7>n","District",NA,"Thang Binh"
506,250,"VNM","Vietnam",47,"Qu<U+1EA3>ng Nam",506,"Tiên Phu<U+1EDB>c","Huy<U+1EC7>n","District",NA,"Tien Phuoc"
507,250,"VNM","Vietnam",48,"Qu<U+1EA3>ng Ngãi",507,"Ð<U+1EE9>c Ph<U+1ED5>","Huy<U+1EC7>n","District",NA,"Duc Pho"
